PlayerID,PName,Height(cm),Matches Played,Overall Win%,Top 100 Win %,Top 30 Win %,First Serve %,First Serve Win %,BPSave %,BPConv %,Aces/Match,DF/Match,Future Top 30
102776,Andrew Ilie,180.0,40,0.45,0.3793103448275862,0.2727272727272727,0.5191414441375246,0.7146812281930882,0.6144200626959248,0.34615384615384615,6.15,3.525,False
103602,Fernando Gonzalez,183.0,40,0.5,0.36,0.2857142857142857,0.5857534099835341,0.7111037926304029,0.608540925266904,0.4216417910447761,6.4,7.35,True
102821,Cecil Mamiit,173.0,40,0.35,0.2857142857142857,0.08333333333333333,0.5615897964164933,0.6718817300744929,0.5888888888888889,0.3745819397993311,3.65,2.85,False
103387,Paradorn Srichaphan,185.0,40,0.325,0.16,0.16666666666666666,0.5472784106629618,0.6814669121420718,0.5815384615384616,0.383399209486166,5.3,4.525,True
102925,Justin Gimelstob,196.0,40,0.425,0.391304347826087,0.2727272727272727,0.5834615308310704,0.7350522426333514,0.5857605177993528,0.3494809688581315,7.9,4.8,False
103181,Jiri Vanek,185.0,40,0.375,0.28,0.25,0.5474417859671247,0.6971133546842971,0.5994694960212201,0.3925233644859813,6.1,3.15,False
102834,Paul Goldstein,178.0,40,0.475,0.36,0.1111111111111111,0.6318004148295714,0.6447159325042352,0.5907692307692308,0.3951367781155015,2.325,2.275,False
103454,Nicolas Massu,183.0,40,0.525,0.4,0.125,0.5478373261868232,0.7238211756474948,0.5811965811965812,0.452914798206278,4.4,2.975,True
103188,Michael Russell,173.0,40,0.25,0.13793103448275862,0.0,0.6837439495294444,0.6255031995291221,0.5546218487394958,0.38461538461538464,2.475,3.3,False
102880,Alexander Popp,201.0,40,0.425,0.35714285714285715,0.2222222222222222,0.6052064931555938,0.6794925967457897,0.6005586592178771,0.4025157232704403,4.35,5.175,False
102987,Andre Sa,185.0,40,0.375,0.375,0.4,0.6010392973578932,0.6477587473376067,0.5625,0.4067796610169492,2.5,2.575,False
103082,Markus Hantschk,188.0,40,0.475,0.42105263157894735,0.0,0.5701835698929621,0.6773850089287753,0.6261127596439169,0.425,3.9,2.4,False
103598,Xavier Malisse,185.0,40,0.6,0.5,0.38461538461538464,0.5811175416698102,0.7256313130199571,0.610909090909091,0.4072948328267477,6.075,2.5,True
102887,Ramon Delgado,185.0,40,0.375,0.36666666666666664,0.0,0.6043023437823696,0.6665753974823054,0.5017667844522968,0.3727598566308244,5.95,2.7,False
102998,Jan Michael Gambill,190.0,40,0.6,0.5666666666666667,0.5714285714285714,0.5529869329784062,0.7823598326424798,0.6741071428571429,0.3816793893129771,12.275,3.675,True
103420,Michal Tabara,175.0,40,0.475,0.30434782608695654,0.14285714285714285,0.5368386713700369,0.6671982621024981,0.5661538461538461,0.43790849673202614,2.875,3.5,False
102911,Andrei Stoliarov,178.0,40,0.45,0.34615384615384615,0.2857142857142857,0.46884670485605334,0.7011745698070817,0.5691823899371069,0.35962145110410093,4.825,4.75,False
103240,Kevin Kim,180.0,40,0.425,0.34782608695652173,0.1,0.5877695171707951,0.6968731251290303,0.5410447761194029,0.3786764705882353,5.325,2.725,False
102905,Stefan Koubek,175.0,40,0.525,0.5,0.1,0.5959831285125972,0.6802137350349404,0.5370370370370371,0.4172661870503597,4.475,3.475,True
102338,Yevgeny Kafelnikov,190.0,40,0.75,0.71875,0.6363636363636364,0.5552800871592611,0.7491836798931677,0.6627450980392157,0.4481707317073171,5.875,4.0,True
102446,Andrei Medvedev,193.0,40,0.55,0.45454545454545453,0.4117647058823529,0.5717011443985789,0.6969830990151842,0.6434316353887399,0.39473684210526316,5.925,3.075,True
102563,Thomas Johansson,180.0,40,0.475,0.4666666666666667,0.45454545454545453,0.48702068884552646,0.7758375894116145,0.6308243727598566,0.42857142857142855,8.75,3.875,True
103498,Marat Safin,193.0,40,0.775,0.75,0.8,0.5195546330264222,0.7756774570399175,0.6163793103448276,0.39274924471299094,10.275,2.25,True
102271,Hicham Arazi,175.0,40,0.5,0.4411764705882353,0.3333333333333333,0.5817328624047353,0.6898974172283536,0.629757785467128,0.38870431893687707,4.9,2.475,True
103151,Mariano Zabaleta,183.0,40,0.425,0.375,0.3333333333333333,0.49748717248611846,0.7103768343184214,0.5856164383561644,0.35517241379310344,4.925,3.525,True
102450,Tim Henman,185.0,40,0.775,0.7647058823529411,0.6470588235294118,0.5412871629521991,0.7860385153467011,0.7018867924528301,0.4090909090909091,7.725,4.525,True
102783,Rainer Schuettler,180.0,40,0.45,0.4,0.16666666666666666,0.5668023494284208,0.7047029551512077,0.5818815331010453,0.4206896551724138,3.475,3.15,True
102259,Jerome Golmard,188.0,40,0.575,0.4482758620689655,0.25,0.57718104095154,0.7364924292722537,0.6118721461187214,0.3970037453183521,7.0,3.125,False
103507,Juan Carlos Ferrero,183.0,40,0.6,0.5882352941176471,0.5625,0.5833412464267566,0.6835333708814834,0.597972972972973,0.40836012861736337,3.85,4.025,True
103096,Arnaud Clement,173.0,40,0.625,0.5757575757575758,0.5789473684210527,0.5844529788273471,0.7042821779686829,0.5797101449275363,0.4195583596214511,5.95,3.0,True
103252,Alberto Martin,175.0,40,0.45,0.3103448275862069,0.2222222222222222,0.6302281197086664,0.6387308458087174,0.5224913494809689,0.40789473684210525,1.975,2.9,False
102344,Karol Kucera,188.0,40,0.5,0.41935483870967744,0.4,0.5203987990223398,0.743685063930206,0.5805369127516778,0.43478260869565216,6.325,5.5,True
102562,Jiri Novak,190.0,40,0.525,0.5294117647058824,0.4375,0.6543332257815511,0.6813783516368781,0.5698924731182796,0.3502994011976048,3.45,1.95,True
102358,Thomas Enqvist,190.0,40,0.75,0.7272727272727273,0.7777777777777778,0.524847575941423,0.8046071705502726,0.6736401673640168,0.3646723646723647,9.6,5.625,True
102437,Adrian Voinea,185.0,40,0.35,0.28,0.3333333333333333,0.5714107066414453,0.7012146354173412,0.528,0.36199095022624433,5.55,3.025,False
103103,Dominik Hrbaty,183.0,40,0.6,0.6111111111111112,0.5,0.5403557217290346,0.7542540375285556,0.6185185185185185,0.4180064308681672,7.3,4.075,True
102318,Andrei Pavel,183.0,40,0.6,0.5757575757575758,0.38461538461538464,0.6592336864925629,0.6896227203873944,0.6169491525423729,0.4716981132075472,4.9,2.475,True
103344,Ivan Ljubicic,193.0,40,0.475,0.41379310344827586,0.45454545454545453,0.5384853566318271,0.7818797046828044,0.6335877862595419,0.35984848484848486,11.2,3.1,True
103819,Roger Federer,185.0,40,0.475,0.4411764705882353,0.2727272727272727,0.5873283760682456,0.7225988575206534,0.6378600823045267,0.4104803493449782,7.0,3.275,True
103017,Nicolas Kiefer,183.0,40,0.675,0.6176470588235294,0.5,0.5180416578079996,0.7491408416745975,0.6353790613718412,0.4329268292682927,6.525,4.3,True
103292,Gaston Gaudio,175.0,40,0.575,0.53125,0.2857142857142857,0.6098697526604708,0.6702376601386079,0.5844155844155844,0.46440677966101696,2.525,2.925,True
103324,Arnaud Di Pasquale,185.0,40,0.325,0.24242424242424243,0.17647058823529413,0.652700211419879,0.637050329912878,0.5393939393939394,0.3917910447761194,2.4,4.175,False
102839,Nicolas Lapentti,188.0,40,0.6,0.5161290322580645,0.42857142857142855,0.573127409329702,0.7264685120391314,0.6423357664233577,0.4244604316546763,6.1,3.825,True
103720,Lleyton Hewitt,180.0,40,0.775,0.7352941176470589,0.6875,0.5352077769325208,0.7435177750766964,0.6434426229508197,0.4952681388012618,6.5,3.425,True
103714,Andreas Vinciguerra,180.0,40,0.625,0.59375,0.2727272727272727,0.5667339802898402,0.7233438350017095,0.6677966101694915,0.468013468013468,4.9,2.9,False
102369,Julien Boutter,190.0,40,0.45,0.41935483870967744,0.2727272727272727,0.5511377859635587,0.7433230800106388,0.5973154362416108,0.43137254901960786,10.3,7.125,False
103758,Taylor Dent,188.0,40,0.375,0.35714285714285715,0.16666666666666666,0.5360002961966195,0.752667412461872,0.5805243445692884,0.36,7.225,5.6,True
102701,Marcelo Rios,175.0,40,0.625,0.59375,0.4375,0.5493979063689981,0.7323187690024754,0.6186440677966102,0.39171974522292996,6.125,3.95,True
103264,Mariano Puerta,180.0,40,0.65,0.6774193548387096,0.3,0.6784326582294993,0.7015288998598896,0.615,0.45528455284552843,2.925,1.525,True
103294,Christophe Rochus,170.0,40,0.4,0.32,0.1,0.5745508991930566,0.6299822269908714,0.5733333333333334,0.3620178041543027,2.25,4.575,False
102860,Agustin Calleri,183.0,40,0.5,0.41935483870967744,0.25,0.5435279002825814,0.7782709745100236,0.5755102040816327,0.3895705521472393,8.025,3.25,True
103176,David Sanchez,183.0,40,0.4,0.25,0.3,0.6337648200403033,0.631350431803795,0.5799457994579946,0.43312101910828027,1.925,2.7,False
103163,Tommy Haas,188.0,40,0.6,0.5172413793103449,0.5833333333333334,0.5426103353184775,0.7431333132632774,0.6085271317829457,0.40418118466898956,6.925,4.275,True
102703,Hyung Taik Lee,180.0,40,0.4,0.3,0.1,0.585780006494699,0.6661334640358118,0.5729166666666666,0.3726235741444867,3.875,2.65,False
102644,Franco Squillari,183.0,40,0.525,0.53125,0.5833333333333334,0.5220366676485347,0.7284941181481434,0.6158730158730159,0.41368078175895767,3.95,6.125,True
102548,Juan Antonio Marin,175.0,40,0.375,0.2727272727272727,0.0,0.5548887083947218,0.6490557921134824,0.6015228426395939,0.4318181818181818,1.975,2.35,False
102950,Fernando Vicente,180.0,40,0.425,0.36666666666666664,0.4375,0.5867050065658214,0.667703795876198,0.5439739413680782,0.42857142857142855,2.9,3.65,True
103694,Olivier Rochus,168.0,40,0.425,0.3,0.2,0.5875108536385885,0.654870915041384,0.5205047318611987,0.3819241982507289,2.225,2.825,True
103356,Michel Kratochvil,185.0,40,0.475,0.3333333333333333,0.2222222222222222,0.551564161325399,0.723311626082911,0.6253869969040248,0.4299363057324841,4.375,6.4,False
103428,Juan Ignacio Chela,190.0,40,0.525,0.3793103448275862,0.45454545454545453,0.5535567138982106,0.7159905096239203,0.6310975609756098,0.4271186440677966,5.75,3.275,True
103206,Sebastien Grosjean,175.0,40,0.625,0.5384615384615384,0.25,0.5804729161995381,0.7276306148487554,0.6208333333333333,0.4341317365269461,5.0,1.625,True
103193,Peter Wessels,196.0,40,0.45,0.375,0.2857142857142857,0.6162368641102638,0.7355430598594126,0.5964912280701754,0.40816326530612246,8.525,3.0,False
102539,Bohdan Ulihrach,188.0,40,0.475,0.4411764705882353,0.26666666666666666,0.5809913839243501,0.660279919093509,0.6062322946175638,0.4214046822742475,2.7,3.925,False
102854,Sjeng Schalken,193.0,40,0.55,0.5,0.2857142857142857,0.5518728007775295,0.7265298658737935,0.596078431372549,0.4006734006734007,5.9,5.325,True
102694,Lars Burgsmuller,183.0,40,0.4,0.375,0.3333333333333333,0.5906295795612382,0.6661973470122892,0.6024096385542169,0.34797297297297297,3.4,3.725,False
103182,Markus Hipfl,178.0,40,0.45,0.375,0.42857142857142855,0.6336413688360902,0.638142134052521,0.5345911949685535,0.40863787375415284,2.125,2.75,False
103018,Max Mirnyi,196.0,40,0.5,0.5151515151515151,0.36363636363636365,0.6387502853433712,0.7493916261923829,0.6244725738396625,0.3911290322580645,8.625,3.5,True
102610,Albert Costa,180.0,40,0.55,0.5625,0.2222222222222222,0.613654199272289,0.6826086920487077,0.61328125,0.44360902255639095,3.75,1.65,True
104053,Andy Roddick,188.0,40,0.675,0.6470588235294118,0.4,0.5842808665088879,0.79014172083549,0.7302325581395349,0.35335689045936397,9.9,3.325,True
102722,Attila Savolt,183.0,40,0.45,0.42857142857142855,0.2857142857142857,0.550976785711939,0.7175580534652894,0.5858895705521472,0.34965034965034963,5.3,3.925,False
102796,Magnus Norman,188.0,40,0.725,0.7,0.5555555555555556,0.6367625125727596,0.7369512903686125,0.6568265682656826,0.3780821917808219,6.475,2.825,True
102374,Alex Corretja,180.0,40,0.725,0.7222222222222222,0.7222222222222222,0.4788058875115307,0.7605428721406045,0.6550218340611353,0.436426116838488,5.325,2.35,True
102845,Carlos Moya,190.0,40,0.625,0.5454545454545454,0.4117647058823529,0.5502427208391018,0.7462598899407183,0.636,0.37962962962962965,4.425,2.75,True
103248,Harel Levy,185.0,40,0.475,0.43333333333333335,0.18181818181818182,0.5691307715594749,0.7060007664564083,0.6085526315789473,0.43272727272727274,4.05,2.075,True
102882,Mark Philippoussis,196.0,40,0.7,0.6470588235294118,0.5,0.5592359168826588,0.8207881335696474,0.6307692307692307,0.3819444444444444,16.5,5.65,True
102287,Albert Portas,188.0,40,0.5,0.3793103448275862,0.2222222222222222,0.5184554410659313,0.7150837368895067,0.5784313725490197,0.43508771929824563,4.775,4.05,True
103888,Mardy Fish,188.0,40,0.45,0.43333333333333335,0.2727272727272727,0.5376766095786318,0.714250361788108,0.594855305466238,0.3843283582089552,8.55,3.525,True
102869,Galo Blanco,173.0,40,0.4,0.39285714285714285,0.1111111111111111,0.5304078382291111,0.7153188187926844,0.621875,0.4196078431372549,5.725,3.25,False
102567,George Bastl,183.0,40,0.425,0.3076923076923077,0.2857142857142857,0.664744802832777,0.6435374977258144,0.5817610062893082,0.35625,4.0,2.725,False
102856,Gustavo Kuerten,190.0,40,0.725,0.7586206896551724,0.5,0.5503135728899283,0.811646781914449,0.6631016042780749,0.41304347826086957,10.675,2.6,True
103166,Vladimir Voltchkov,180.0,40,0.55,0.5483870967741935,0.3,0.5641655894557223,0.7320134454759678,0.6083916083916084,0.3535714285714286,6.875,5.575,True
102456,Felix Mantilla,180.0,40,0.475,0.5151515151515151,0.4166666666666667,0.5971595605815901,0.6478858552709023,0.5309090909090909,0.5061224489795918,2.225,2.125,True
103484,James Blake,185.0,40,0.55,0.5277777777777778,0.35714285714285715,0.5713587219150897,0.7067420927205899,0.5873015873015873,0.4426877470355731,5.15,2.3,True
102765,Nicolas Escude,185.0,40,0.575,0.4230769230769231,0.3076923076923077,0.5129979802022429,0.7407900417776829,0.5691056910569106,0.3864306784660767,6.25,3.5,True
103709,Kristian Pless,188.0,40,0.45,0.41935483870967744,0.3333333333333333,0.625748803143703,0.7024453903917478,0.6431535269709544,0.4,5.3,2.625,False
102831,Jacobo Diaz,173.0,40,0.25,0.23076923076923078,0.16666666666666666,0.6282060724880326,0.6522580935949803,0.5853658536585366,0.401673640167364,2.8,3.85,False
104022,Mikhail Youzhny,183.0,40,0.5,0.39285714285714285,0.14285714285714285,0.6191499842035675,0.6706881679729334,0.5825242718446602,0.41924398625429554,3.125,2.425,True
103171,Raemon Sluiter,185.0,40,0.425,0.39285714285714285,0.25,0.5747723797891653,0.7360848768983261,0.6212624584717608,0.38372093023255816,6.125,4.15,False
103174,Noam Okun,185.0,40,0.35,0.30434782608695654,0.2727272727272727,0.5947492981195263,0.6935839497198948,0.6059602649006622,0.37554585152838427,5.275,3.65,False
103566,Michael Llodra,190.0,40,0.375,0.3225806451612903,0.25,0.5794372008779453,0.7280969038348972,0.5663082437275986,0.37777777777777777,7.4,5.7,True
103084,Guillermo Canas,185.0,40,0.5,0.40625,0.3333333333333333,0.5843639980398396,0.7067092996669287,0.595679012345679,0.410958904109589,5.225,3.0,True
103444,Jean Rene Lisnard,173.0,40,0.425,0.23076923076923078,0.23076923076923078,0.5785074881039366,0.62554622785196,0.5580808080808081,0.3973333333333333,1.975,3.75,False
102607,Juan Balcells,190.0,40,0.55,0.5,0.625,0.7239868311070753,0.6762421435622491,0.6423611111111112,0.38869257950530034,5.2,1.85,False
103451,Bjorn Phau,175.0,40,0.325,0.24,0.2222222222222222,0.5201120947002782,0.6739172527483553,0.5425219941348973,0.4312267657992565,3.775,3.525,False
103900,David Nalbandian,180.0,40,0.55,0.41935483870967744,0.2857142857142857,0.6029908874893937,0.6845715972618209,0.5939849624060151,0.4787234042553192,2.975,3.65,True
103909,Guillermo Coria,175.0,40,0.625,0.59375,0.375,0.5286312807949743,0.6978953028176341,0.5860927152317881,0.43823529411764706,3.675,2.525,True
103781,Jurgen Melzer,183.0,40,0.425,0.37037037037037035,0.2857142857142857,0.5644801153329626,0.716222311198523,0.5960264900662252,0.40077821011673154,6.575,4.0,True
103114,Martin Lee,180.0,40,0.35,0.30434782608695654,0.1111111111111111,0.5881287883397409,0.6917125290956743,0.5851393188854489,0.35177865612648224,4.925,2.7,False
103990,Tommy Robredo,180.0,40,0.6,0.5185185185185185,0.2857142857142857,0.6517716095988473,0.6939470543349014,0.6262295081967213,0.41569767441860467,3.575,3.525,True
104026,Joachim Johansson,198.0,40,0.525,0.5428571428571428,0.4,0.6050896894235971,0.8053316486380193,0.6506024096385542,0.31363636363636366,14.475,4.45,True
103813,Jarkko Nieminen,185.0,40,0.525,0.4857142857142857,0.38461538461538464,0.6360738860511825,0.6620717450423658,0.6047297297297297,0.40327868852459015,2.55,2.3,True
103852,Feliciano Lopez,188.0,40,0.5,0.45454545454545453,0.4,0.5987811951229236,0.723845606060425,0.6172413793103448,0.3699186991869919,9.025,4.125,True
102730,Ivo Heuberger,188.0,40,0.325,0.24,0.2,0.499780542745489,0.7219975746118379,0.5596026490066225,0.42081447963800905,6.3,2.925,False
103908,Paul Henri Mathieu,185.0,40,0.575,0.5714285714285714,0.6,0.5176415541875486,0.7317714704892896,0.6079136690647482,0.38414634146341464,5.775,2.925,True
103487,Federico Luzzi,188.0,40,0.4,0.37037037037037035,0.3,0.5636515198173842,0.6535318778339215,0.5858310626702997,0.396,3.25,3.725,False
103319,Jeff Morrison,185.0,40,0.375,0.21428571428571427,0.21428571428571427,0.5728366278683455,0.7295998953418369,0.5962962962962963,0.3481781376518219,8.175,4.35,False
103280,Martin Verkerk,196.0,40,0.45,0.4642857142857143,0.42857142857142855,0.5643365607315208,0.7596209478205683,0.6433333333333333,0.4016393442622951,12.375,5.675,True
103786,Nikolay Davydenko,178.0,40,0.35,0.35714285714285715,0.08333333333333333,0.6319736235827895,0.6480652006664729,0.5691823899371069,0.44402985074626866,2.95,2.4,True
103401,Jan Hernych,190.0,40,0.4,0.39285714285714285,0.25,0.6551913137369795,0.6485217161556192,0.5782747603833865,0.4072727272727273,2.825,2.225,False
103917,Nicolas Mahut,190.0,40,0.2,0.2,0.3333333333333333,0.5970247903011616,0.7085676228413004,0.5326460481099656,0.3117408906882591,8.05,4.175,False
103632,Luis Horna,180.0,40,0.45,0.4444444444444444,0.375,0.6831318824349529,0.6908617830183976,0.5811320754716981,0.4222222222222222,3.425,3.1,False
103821,Danai Udomchoke,173.0,40,0.3,0.18181818181818182,0.0,0.617997712600956,0.6790461409520666,0.5882352941176471,0.36996336996337,3.725,3.525,False
104339,Mario Ancic,196.0,40,0.4,0.3,0.36363636363636365,0.5648358873395816,0.7332751693624683,0.5816326530612245,0.35625,8.175,4.575,True
104180,Gilles Muller,193.0,40,0.525,0.5185185185185185,0.4,0.6052763072055303,0.7155234373466961,0.6420664206642066,0.4009433962264151,8.4,3.475,False
103333,Ivo Karlovic,208.0,40,0.425,0.37037037037037035,0.4166666666666667,0.6098062930579964,0.8238760458464233,0.7101449275362319,0.2916666666666667,19.325,5.95,True
102788,Jan Vacek,198.0,40,0.4,0.3,0.0,0.5714096845043208,0.687119715176014,0.573134328358209,0.4151624548736462,4.95,3.55,False
104098,Dmitry Tursunov,185.0,40,0.45,0.4642857142857143,0.3,0.5338340516521758,0.7023718617589054,0.6139240506329114,0.3680297397769517,7.925,5.075,True
104068,Robby Ginepri,183.0,40,0.45,0.2692307692307692,0.16666666666666666,0.5978458739123552,0.681238297999912,0.5114503816793893,0.4216417910447761,5.225,3.95,True
104166,Alex Bogomolov Jr,178.0,40,0.35,0.2,0.125,0.669578880819423,0.6569192331031448,0.5372168284789643,0.4574898785425101,2.375,3.2,False
104076,Jose Acasuso,190.0,40,0.475,0.5,0.3076923076923077,0.5092161028559967,0.7140628327637206,0.631578947368421,0.38321167883211676,4.65,2.975,True
103580,Alexander Peya,183.0,40,0.3,0.20833333333333334,0.08333333333333333,0.5961138080665576,0.6841568975246423,0.5873493975903614,0.35135135135135137,4.65,4.175,False
103789,Irakli Labadze,188.0,40,0.35,0.34615384615384615,0.2857142857142857,0.5985560128884112,0.6804403926843319,0.6021505376344086,0.4222222222222222,5.725,5.575,False
103133,Olivier Mutis,175.0,40,0.475,0.2962962962962963,0.1,0.5093730750356376,0.6729098315422737,0.5875,0.4632352941176471,3.6,3.15,False
103656,Albert Montanes,175.0,40,0.5,0.4857142857142857,0.2,0.6104793996512975,0.686477918896282,0.6015037593984962,0.38380281690140844,3.625,2.875,True
103105,Ruben Ramirez Hidalgo,183.0,40,0.25,0.2222222222222222,0.0,0.5859671269511505,0.6532653973922372,0.543859649122807,0.39826839826839827,3.025,3.425,False
104043,Marc Lopez,175.0,40,0.475,0.44,0.125,0.6601311328400485,0.639091518061645,0.5399361022364217,0.490272373540856,0.5,1.425,False
103835,Filippo Volandri,183.0,40,0.5,0.4117647058823529,0.25,0.669070694775203,0.6476756910446466,0.5765472312703583,0.48109965635738833,0.725,2.875,True
103285,Radek Stepanek,185.0,40,0.55,0.4482758620689655,0.2727272727272727,0.606760457019812,0.7260928095824242,0.608058608058608,0.3940520446096654,7.35,3.05,True
103581,Flavio Saretta,183.0,40,0.5,0.5,0.5,0.5986449021980124,0.6562909876496296,0.6144927536231884,0.4083333333333333,4.775,2.75,False
104417,Robin Soderling,193.0,40,0.575,0.5555555555555556,0.4666666666666667,0.6214700120468247,0.7528249591790159,0.5922330097087378,0.4353448275862069,8.8,2.825,True
103898,Julien Benneteau,185.0,40,0.425,0.375,0.09090909090909091,0.6148599410280629,0.6589738689073569,0.5511551155115512,0.4015748031496063,3.4,3.15,True
103672,Ricardo Mello,175.0,40,0.45,0.34615384615384615,0.36363636363636365,0.626745266687331,0.6459415606124788,0.5889967637540453,0.4429223744292237,3.15,2.8,False
104386,Janko Tipsarevic,180.0,40,0.3,0.13043478260869565,0.15384615384615385,0.5418986563308518,0.7112184119815282,0.5409836065573771,0.3460207612456747,6.15,2.825,True
104229,Yen Hsun Lu,180.0,40,0.275,0.14285714285714285,0.125,0.6020121117155174,0.6969886556108241,0.5147058823529411,0.36,4.375,3.725,False
104499,Jimmy Wang,178.0,40,0.325,0.3225806451612903,0.16666666666666666,0.6074527755063126,0.6450476598206458,0.6186868686868687,0.3771043771043771,3.45,2.175,False
104268,Alejandro Falla,185.0,40,0.3,0.16666666666666666,0.07142857142857142,0.613138874721989,0.6424205270314916,0.5478260869565217,0.3879003558718861,2.9,1.65,False
103693,Thierry Ascione,188.0,40,0.35,0.2916666666666667,0.25,0.6391510945030945,0.6779615857875082,0.5620689655172414,0.44495412844036697,3.625,2.875,False
